X,Y,OBJECTID,Name,Address,Description,Easting,Northing,last_edited_date
173.961850087600624,-41.461234760519254,19910,Spring Creek Dairy & Takeaways,2238 SH 1 Spring Creek .,Food Premises - High Risk,1680327,5409593,2017-07-17T00:37:30.000Z
174.000453579478972,-41.291069572272228,19911,Ngamahau Fishing,4 Kent Street Picton .,Food Premises - High Risk,1683769,5428448,2017-07-17T00:37:30.000Z
173.819809359127362,-41.486555648000348,19912,Giesen Wines Cellar Door,26 Rapaura Road Rapaura .,Food Control Plan,1668438,5406904,2017-07-17T00:37:30.000Z
174.006505262859093,-41.291629332547956,19913,Fergies Fish N Chips & Kebabs,81 High Street Picton .,Food Control Plan,1684275,5428380,2017-07-17T00:37:30.000Z
173.953991516551781,-41.507534796840218,19914,Quality Hotel Marlborough,22 Nelson Street Blenheim .,Food Control Plan,1679614,5404460,2017-07-17T00:37:30.000Z
173.840976232703554,-41.540284576295079,19915,Brancott Estate Heritage Centre,110 Brancott Road Fairhall .,Food Control Plan,1670147,5400922,2017-07-17T00:37:30.000Z
173.957014681374062,-41.521606066291177,19916,Little Footsteps,102 Scott Street Blenheim .,Food Control Plan,1679849,5402895,2017-07-17T00:37:30.000Z
173.957014681374062,-41.521606066291177,19917,Rai Valley Tavern,6767 SH 6 Rai .,Food Control Plan,1679849,5402895,2017-07-17T00:37:30.000Z
173.956909510700086,-41.511212547841922,19918,Biddy Kates,2 Market Street Blenheim .,Food Control Plan,1679853,5404049,2017-07-17T00:37:30.000Z
173.971110985345234,-41.528936891026454,19919,Lawson's Dry Hills Wines Limited,238 Alabama Road Riverlands .,Food Control Plan,1681016,5402068,2017-07-17T00:37:30.000Z
174.006534096981625,-41.289620385441758,19920,The Thirsty Pig Picton,27 High Street Picton .,Food Control Plan,1684280,5428603,2017-07-17T00:37:30.000Z
173.823726364763047,-41.508298409426345,19921,Cork & Keg,33 Inkerman Street Renwick .,Food Control Plan,1668742,5404487,2017-07-17T00:37:30.000Z
173.823726364763047,-41.508298409426345,19922,The Yard Bar And Bistro Limited,30 Maxwell Road Blenheim .,Food Control Plan,1668742,5404487,2017-07-17T00:37:30.000Z
173.768955791101973,-41.276094493044084,19923,Slip Inn Cafe & Restaurant,17 Cook Street Havelock .,Food Control Plan,1664400,5430308,2017-07-17T00:37:30.000Z
173.960254727604678,-41.502420573713557,19924,Grove Tavern (2003) Limited,77 Grove Road Blenheim .,Food Control Plan,1680143,5405022,2017-07-17T00:37:30.000Z
173.669886002179254,-41.291107925179141,19925,Trout Hotel,21 Wakamarina Road Canvastown .,Food Control Plan,1656090,5428710,2017-07-17T00:37:30.000Z
174.03535285243737,-41.198981913854347,19926,Portage Resort Hotel,2923 Kenepuru Road Kenepuru Sound .,Food Control Plan,1686813,5438637,2017-07-17T00:37:30.000Z
173.875478919725026,-41.491324593970198,19927,Twelve Trees,229 Jacksons Road Rapaura .,Food Control Plan,1673080,5406329,2017-07-17T00:37:30.000Z
173.956608184219988,-41.514349587893555,19928,Mango Restaurant Bar,2 Scott Street Blenheim .,Food Control Plan,1679824,5403701,2017-07-17T00:37:30.000Z
174.075386212392289,-41.673041408191395,19929,Cosy Corner,9 Mills Street Seddon .,Food Control Plan,1689516,5385966,2017-07-17T00:37:30.000Z
174.024892271148133,-41.276802709019847,19930,Endeavour Park Pavilion Soc Incorp,181 Waikawa Road Picton .,Food Control Plan,1685834,5430008,2017-07-17T00:37:30.000Z
173.841487770183136,-41.475202932837085,19931,Hans Herzog Estate,81 Jeffries Road Rapaura .,Food Control Plan,1670260,5408147,2017-07-17T00:37:30.000Z
173.959860589298387,-41.501694273103617,19932,Rocco's Italian Restaurant,5 Dodson Street Blenheim .,Food Control Plan,1680111,5405103,2017-07-17T00:37:30.000Z
173.956062194862227,-41.512264439710265,19933,Dolce Cafe & Pizzeria,48 Market Street Blenheim .,Food Control Plan,1679781,5403933,2017-07-17T00:37:30.000Z
174.007956320061027,-41.289689008944158,19934,Seumus Irish Bar,21 Wellington Street Picton .,Food Control Plan,1684399,5428594,2017-07-17T00:37:30.000Z
173.767406586051237,-41.279410655357474,19935,Havelock Hotel,54 Main Road Havelock .,Food Control Plan,1664267,5429941,2017-07-17T00:37:30.000Z
174.037729805811466,-41.267869241260335,19936,Jolly Roger Bar & Restaurant,Waikawa Marina Waikawa Bay Queen Charlotte Sound / Totaranui .,Food Control Plan,1686921,5430987,2017-07-17T00:37:30.000Z
173.892140879391405,-40.857694752506497,19937,d'Urville Island Wilderness Resort,Catherine Cove d'Urville .,Food Control Plan,1675192,5476657,2017-07-17T00:37:30.000Z
174.007168520360295,-41.288939266006253,19938,Seabreeze Cafe,22 London Quay Picton .,Food Control Plan,1684334,5428678,2017-07-17T00:37:30.000Z
173.963930778205196,-41.512766213206433,19939,Gourmet 5081 Limited,28 Park Terrace Blenheim .,Food Control Plan,1680437,5403870,2017-07-17T00:37:30.000Z
173.957234570907389,-41.512128585227124,19940,Sagai,35 High Street Blenheim .,Food Control Plan,1679879,5403947,2017-07-17T00:37:30.000Z
173.961845296403311,-41.460910535751914,19941,The Junction Hotel,2234 SH 1 Spring Creek .,Food Control Plan,1680327,5409629,2017-07-17T00:37:30.000Z
174.007962161268267,-41.289292623307198,19942,Oxley's Bar & Kitchen,London Quay Picton .,Food Control Plan,1684400,5428638,2017-07-17T00:37:30.000Z
173.821121322151953,-41.498435992679035,19943,Forrest Estate Winery Limited,19 Blicks Road Renwick .,Food Control Plan,1668535,5405584,2017-07-17T00:37:30.000Z
173.918074694429151,-41.530921799674395,19944,Wither Hills,211 New Renwick Road Omaka .,Food Control Plan,1676589,5401896,2017-07-17T00:37:30.000Z
174.007231025420054,-41.29222649331529,19945,Red Salt Cafe,100 High Street Picton .,Food Control Plan,1684335,5428313,2017-07-17T00:37:30.000Z
173.53268730634494,-41.56376153819393,19946,Wairau Valley Tavern,2692 SH 63 Wairau Valley .,Food Control Plan,1644416,5398520,2017-07-17T00:37:30.000Z
173.954722452748626,-41.514059011175632,19947,Raizada Indian Restaurant,57 Seymour Street Blenheim .,Food Control Plan,1679667,5403735,2017-07-17T00:37:30.000Z
173.99949138365929,-41.295320510373607,19948,The Quest Catering Company,22 Durham Street Picton .,Food Control Plan,1683683,5427977,2017-07-17T00:37:30.000Z
173.843459665090904,-41.515505345538749,19949,Arbour,36 Godfrey Road Hawkesbury .,Food Control Plan,1670381,5403671,2017-07-17T00:37:30.000Z
173.571123184080335,-41.205426725603381,19950,Foresters,7090 SH 6 Rai .,Food Control Plan,1647883,5438281,2017-07-17T00:37:30.000Z
174.006999596656271,-41.291156613872836,19951,Plaza India Bistro & Tandoor,70 High Street Picton .,Food Control Plan,1684317,5428432,2017-07-17T00:37:30.000Z
173.761579732971967,-41.524318430220895,19952,Clos Henri Vineyard,639 SH 63 Wairau Valley .,Food Control Plan,1663540,5402756,2017-07-17T00:37:30.000Z
173.839903177985235,-41.483267100148318,19953,D'Vine,197 Rapaura Road Rapaura .,Food Control Plan,1670119,5407253,2017-07-17T00:37:30.000Z
173.995621883621567,-41.22931897882679,19954,Lochmara Lodge,Lochmara Bay Queen Charlotte Sound / Totaranui .,Food Control Plan,1683443,5435308,2017-07-17T00:37:30.000Z
173.955190884096396,-41.530430329403096,19955,Yum Pizza & Restaurant,81 Cleghorn Street Blenheim .,Food Control Plan,1679686,5401917,2017-07-17T00:37:30.000Z
174.005936271545011,-41.291129880793925,19956,Thai Panda Limited,58 Auckland Street Picton .,Food Control Plan,1684228,5428436,2017-07-17T00:37:30.000Z
173.957241338085311,-41.512587900158714,19957,CPR Coffee 2015 Company Limited,18 Wynen Street Blenheim .,Food Control Plan,1679879,5403896,2017-07-17T00:37:30.000Z
173.955872830761905,-41.514869117239556,19958,Village India Restaurant,17 B Maxwell Road Blenheim .,Food Control Plan,1679762,5403644,2017-07-17T00:37:30.000Z
173.938467508951561,-41.185778125099986,19959,Raetihi Holdings Limited,7124 Kenepuru Road Kenepuru Sound .,Food Control Plan,1678705,5440195,2017-07-17T00:37:30.000Z
173.826717281574588,-41.505097361373394,19960,Giesen Sports & Events Centre,10 Uxbridge Street Renwick .,Food Control Plan,1668995,5404840,2017-07-17T00:37:30.000Z
174.001771717702837,-41.296822970681987,19961,Crow Tavern,15 Nelson Square Picton .,Food Control Plan,1683872,5427808,2017-07-17T00:37:30.000Z
173.957175561206725,-41.515443754492523,19962,B B Foods,31 Scott Street Blenheim .,Food Control Plan,1679870,5403579,2017-07-17T00:37:30.000Z
173.957171078819755,-41.511885917135857,19963,Chutneys,42 High Street Blenheim .,Food Control Plan,1679874,5403974,2017-07-17T00:37:30.000Z
173.958397591496436,-41.5129835974587,19964,Essential Asian Ingredients,46 Wynen Street Blenheim .,Food Control Plan,1679975,5403851,2017-07-17T00:37:30.000Z
173.960411249741242,-41.513011834647429,19965,B V Gourmet,2 A Park Terrace Blenheim .,Food Control Plan,1680143,5403846,2017-07-17T00:37:30.000Z
173.94082843876501,-41.509588810676789,19966,Springlands Tavern (2011) Limited,16 Boyce Street Blenheim .,Food Control Plan,1678513,5404244,2017-07-17T00:37:30.000Z
173.94082843876501,-41.509588810676789,19967,DA's Barn Bar & Restaurant,48 High Street Picton .,Food Control Plan,1678513,5404244,2017-07-17T00:37:30.000Z
173.887450063868954,-41.474902527199838,19968,Hunters Wines (Nz) Limited,603 Rapaura Road Rapaura .,Food Control Plan,1674098,5408142,2017-07-17T00:37:30.000Z
174.006571616368575,-41.288953494752,19969,Cafe Cortado,London Quay Picton .,Food Control Plan,1684284,5428677,2017-07-17T00:37:30.000Z
174.007283468894627,-41.28942467073847,19970,Wave Cafe And Courtyard,20 High Street Picton .,Food Control Plan,1684343,5428624,2017-07-17T00:37:30.000Z
174.150400029123944,-41.129962719098899,19971,Punga Cove Resort,Endeavour Inlet Queen Charlotte Sound / Totaranui .,Food Control Plan,1696561,5446178,2017-07-17T00:37:30.000Z
173.956008535932256,-41.514318545309173,19972,Scotch Bar,24 Maxwell Road Blenheim .,Food Control Plan,1679774,5403705,2017-07-17T00:37:30.000Z
173.959191084936691,-41.512346472353485,19973,Raupo Cafe,6 Symons Street Blenheim .,Food Control Plan,1680042,5403921,2017-07-17T00:37:30.000Z
173.881773963571248,-41.487331289322491,19974,Moa Brewery Company Limited-Cellar Door,258 Jacksons Road Rapaura .,Food Control Plan,1673610,5406767,2017-07-17T00:37:30.000Z
174.187140162652696,-41.092883151779837,19975,Furneaux Lodge,Endeavour Inlet Queen Charlotte Sound / Totaranui .,Food Control Plan,1699701,5450253,2017-07-17T00:37:30.000Z
173.964344499557285,-41.513996741430987,19976,Fairweathers On Scott Limited,36 Scott Street Blenheim .,Food Control Plan,1680470,5403733,2017-07-17T00:37:30.000Z
173.954022875822375,-41.516199541404774,19977,Bamboo Gardens (2013) Limited,67 Queen Street Blenheim .,Food Control Plan,1679606,5403498,2017-07-17T00:37:30.000Z
173.825541400731652,-41.507798999294657,19978,Woodbourne Tavern,76 High Street Renwick .,Food Control Plan,1668894,5404541,2017-07-17T00:37:30.000Z
173.956969204314873,-41.51526532638097,19979,Poppy Thai Ltd,31 Scott Street Blenheim .,Food Control Plan,1679853,5403599,2017-07-17T00:37:30.000Z
173.965428174394077,-41.482074789317771,19980,Grovetown Hotel,2470 SH 1 Grovetown .,Food Control Plan,1680600,5407276,2017-07-17T00:37:30.000Z
173.95866979143463,-41.510315173710154,19981,Waterfront Bar & Grill,Grove Road Blenheim .,Food Control Plan,1680001,5404147,2017-07-17T00:37:30.000Z
174.007574231972541,-41.288917700257841,19982,Le Cafe,12 London Quay Picton .,Food Control Plan,1684368,5428680,2017-07-17T00:37:30.000Z
174.004968086260305,-41.288742315462159,19983,Toot & Whistle,7 Auckland Street Picton .,Food Control Plan,1684150,5428702,2017-07-17T00:37:30.000Z
173.969326228178062,-41.51617064738722,19984,JJ's,60 South Street Blenheim .,Food Control Plan,1680883,5403487,2017-07-17T00:37:30.000Z
173.956305973759584,-41.514171955850216,19985,Ritual,10 Maxwell Road Blenheim .,Food Control Plan,1679799,5403721,2017-07-17T00:37:30.000Z
173.876895908336792,-41.503122405818253,19986,Jackson Estate Limited,77 Jacksons Road Rapaura .,Food Control Plan,1673185,5405018,2017-07-17T00:37:30.000Z
173.571484596298149,-41.29897077025641,19987,Pelorus Bridge Cafe Limited,SH 6 Rai .,Food Control Plan,1647845,5427896,2017-07-17T00:37:30.000Z
173.856806090196557,-41.289354981113625,19988,Linkwater Country Inn,1162 Queen Charlotte Drive Linkwater .,Food Control Plan,1671743,5428767,2017-07-17T00:37:30.000Z
173.999296893436707,-41.289620387822573,19989,Mediterranean Food Marlborough,3 Queen Charlotte Drive Picton .,Food Control Plan,1683674,5428610,2017-07-17T00:37:30.000Z
173.968982734669368,-41.517245407218624,19990,Lola's French Bakery,7 Mary Grace Place Blenheim .,Food Control Plan,1680853,5403368,2017-07-17T00:37:30.000Z
174.007071856253276,-41.289642704746292,19991,Bakehouse Cafe,32 High Street Picton .,Food Control Plan,1684325,5428600,2017-07-17T00:37:30.000Z
173.964971967162654,-41.474737644707254,19992,Dartington Barn,3 Fell Street Grovetown .,Food Control Plan,1680571,5408091,2017-07-17T00:37:30.000Z
173.948966613130352,-41.522834699242097,19993,Karaka Cuisine Limited,107 Maxwell Road Blenheim .,Food Control Plan,1679176,5402766,2017-07-17T00:37:30.000Z
174.021445097330513,-41.282391044794856,19994,Bayroad Seafoods,151 Waikawa Road Picton .,Food Control Plan,1685538,5429391,2017-07-17T00:37:30.000Z
174.023902918045138,-41.276910596903477,19995,Pure Food Ltd,181 Waikawa Road Picton .,National Programme Level 2,1685751,5429997,2017-07-17T00:37:30.000Z
174.005956858912214,-41.529781256287947,19996,Consolidated Vintners And Distillers (NZ) Ltd,2 Bristol Street Riverlands .,National Programme Level 3,1683922,5401941,2017-07-17T00:37:30.000Z
173.923306346991211,-41.536356325125645,19997,Omaka Marae Incorporated,120 Aerodrome Road Omaka .,National Programme Level 2,1677019,5401288,2017-07-17T00:37:30.000Z
173.79558758265398,-41.509991727959978,19998,Seresin Estate Limited,85 Bedford Road Conders Bend .,National Programme Level 3,1666392,5404321,2017-07-17T00:37:30.000Z
173.999094171251869,-41.289640162738159,19999,Mediterranean Food Marlborough,3 Queen Charlotte Drive Picton .,National Programme Level 3,1683657,5428608,2017-07-17T00:37:30.000Z
173.950865698317756,-41.457669099215849,20000,Market Coffee Co,1167 Rapaura Road Spring Creek Rural .,National Programme Level 2,1679414,5409999,2017-07-17T00:37:30.000Z
173.943066077718782,-41.48789890705951,20001,Lawncourt Harvest,34 Old Renwick Road Rapaura .,National Programme Level 2,1678726,5406650,2017-07-17T00:37:30.000Z
173.956317956089777,-41.514171856207874,20002,Ritual Coffee Company (2015) Limited,10 Maxwell Road Blenheim .,National Programme Level 2,1679800,5403721,2017-07-17T00:37:30.000Z
173.834835278702315,-41.549390634435369,20003,Faversham Olive Grove,203 Brookby Road Hawkesbury .,National Programme Level 3,1669625,5399916,2017-07-17T00:37:30.000Z
173.968154502278992,-41.518765603915959,20004,Fresh Direct Wholesale 2009 Limited,20 Timandra Place Blenheim .,National Programme Level 1,1680782,5403200,2017-07-17T00:37:30.000Z
174.007888555590796,-41.289941815147266,20005,Escape To Picton Limited,33 Wellington Street Picton .,Food Control Plan,1684393,5428566,2017-07-17T00:37:30.000Z
173.92453104556148,-41.463207133535157,20006,Saint Clair Vineyard Kitchen,13 Selmes Road Rapaura .,Food Control Plan,1677208,5409408,2017-07-17T00:37:30.000Z
173.766893407073667,-41.278414220966944,20007,Havelock Takeaway Ltd,64 Main Road Havelock .,Food Control Plan,1664225,5430052,2017-07-17T00:37:30.000Z
173.904968452972497,-41.074420569443483,20008,Te Rawa Resort,Te Rawa Bay Pelorus Sound / Te Hoiere .,Food Control Plan,1676024,5452587,2017-07-17T00:37:30.000Z
173.954812230452859,-41.512013613397016,20009,Watery Mouth Cafe,29 Seymour Street Blenheim .,Food Control Plan,1679677,5403962,2017-07-17T00:37:30.000Z
173.878938311803751,-41.492009788445628,20010,Cloudy Bay Vineyards Limited,238 Jacksons Road Rapaura .,Food Control Plan,1673368,5406250,2017-07-17T00:37:30.000Z
174.009545858644429,-41.290539808809775,20011,Picton Beachcomber Inn 2000 Limited,25 Waikawa Road Picton .,Food Control Plan,1684531,5428498,2017-07-17T00:37:30.000Z
173.96159127235336,-41.473703092364651,20012,Mississippi Herbs,5 Mills and Ford Road East Grovetown .,Food Control Plan,1680290,5408209,2017-07-17T00:37:30.000Z
173.959793228465458,-41.51416992576204,20013,Gecko Junction,2 Redwood Street Blenheim .,Food Control Plan,1680090,5403718,2017-07-17T00:37:30.000Z
173.956717438549248,-41.515258413905428,20014,Cartel Bar And Grill,28 Scott Street Blenheim .,Food Control Plan,1679832,5403600,2017-07-17T00:37:30.000Z
173.932312317508121,-41.514026700155881,20015,Blenheim Indoor Sports Limited,50 Battys Road Blenheim .,Food Control Plan,1677797,5403759,2017-07-17T00:37:30.000Z
173.822385328264716,-41.508380065397773,20016,Homestead Crafts & Preserves,3 A Nelson Place Renwick .,Food Control Plan,1668630,5404479,2017-07-17T00:37:30.000Z
174.151623217323049,-41.192374131212333,20017,Bay Of Many Coves Resort,Bay Of Many Coves Queen Charlotte Sound / Totaranui .,Food Control Plan,1696572,5439248,2017-07-17T00:37:30.000Z
173.936630223004755,-41.50929881697607,20018,Speights Ale House Blenheim,111 Middle Renwick Road Blenheim .,Food Control Plan,1678163,5404280,2017-07-17T00:37:30.000Z
