X,Y,OBJECTID,Name,Address,Description,Easting,Northing,last_edited_date
174.002513407007427,-41.295339267930956,20129,Picton Easy Mart & Takeaways,2 Nelson Square Picton .,Food Premises - High Risk,1683936,5427972,2017-07-17T00:37:30.000Z
173.922962394290579,-40.962506007508402,20130,Waitata Bay Lodge Limited,1090 Te Towaka-Port Ligar Road Admiralty Bay .,Food Premises - Low Risk,1677667,5464995,2017-07-17T00:37:30.000Z
174.18215479143177,-41.08909707850588,20131,Endeavour Resort & Fishing Lodge,Endeavour Inlet Queen Charlotte Sound / Totaranui .,Food Premises - Low Risk,1699288,5450679,2017-07-17T00:37:30.000Z
173.858533700885914,-41.289044856692179,20132,Linkwater Services,1173 Queen Charlotte Drive Linkwater .,Food Premises - Low Risk,1671888,5428800,2017-07-17T00:37:30.000Z
173.58268836078156,-41.227780287761114,20133,RD1 Limited,6781 SH 6 Rai .,Food Premises - Low Risk,1648836,5435793,2017-07-17T00:37:30.000Z
173.765770213207929,-41.276304888802912,20134,Havelock Service Station Limited,82 Main Road Havelock .,Food Premises - Low Risk,1664133,5430287,2017-07-17T00:37:30.000Z
173.534789024507688,-41.562661898146388,20135,Leighvander Cottage,2670 SH 63 Wairau Valley .,Food Premises - Low Risk,1644592,5398641,2017-07-17T00:37:30.000Z
174.075947131570388,-41.673540549744466,20136,Seddon Supervalue Limited,3 Mills Street Seddon .,Food Premises - High Risk,1689562,5385910,2017-07-17T00:37:30.000Z
173.970747270593364,-41.217406996573452,20137,Te Mahia Bay Resort,63 Te Mahia Road Kenepuru Sound .,Food Premises - Low Risk,1681373,5436654,2017-07-17T00:37:30.000Z
173.841994031818814,-40.926462472971181,20138,French Pass Services 1993,Croisilles-French Pass Road Current Basin .,Food Premises - Low Risk,1670892,5469065,2017-07-17T00:37:30.000Z
173.940877163613294,-41.510471126316659,20139,Roast On The Run Limited,7 Boyce Street Blenheim .,Food Premises - High Risk,1678516,5404146,2017-07-17T00:37:30.000Z
173.970100330366677,-41.519857099229618,20140,Mariposa Hair Design,17 Tremorne Avenue Blenheim .,Hairdresser,1680943,5403077,2017-07-17T00:37:30.000Z
173.93602686420644,-41.49985507348277,20141,Just Hair,8 Rutledge Drive Blenheim .,Hairdresser,1678124,5405329,2017-07-17T00:37:30.000Z
174.076643141166926,-41.639604587881756,20142,Oak Tree Cottage,44 Lintons Road Redwood Pass .,Food Control Plan,1689667,5389677,2017-07-17T00:37:30.000Z
173.954128703641146,-41.509533276335581,20143,Joocy Loocy Limited,4 John Street Blenheim .,Food Control Plan,1679623,5404238,2017-07-17T00:37:30.000Z
173.934075485699879,-41.529135603810957,20144,The Burleigh,72 A New Renwick Road Blenheim .,Food Control Plan,1677926,5402080,2017-07-17T00:37:30.000Z
173.823802707808824,-41.508649148301195,20145,Renwick Arms Country Club Incorporated,92 High Street Renwick .,Food Control Plan,1668748,5404448,2017-07-17T00:37:30.000Z
173.956261786335716,-41.529079348130239,20146,Redwood Development Limited,66 Cleghorn Street Blenheim .,Food Control Plan,1679777,5402066,2017-07-17T00:37:30.000Z
173.95915773595982,-41.515769515531382,20147,Subway Sandwiches (Marlborough) Ltd,18 A Kinross Street Blenheim .,Food Control Plan,1680035,5403541,2017-07-17T00:37:30.000Z
174.004854676315887,-41.288355978536103,20148,Subway Picton,3 Auckland Street Picton .,Food Control Plan,1684141,5428745,2017-07-17T00:37:30.000Z
173.960511233046844,-41.504373014110271,20149,Subway Grove Road Ltd,56 Grove Road Blenheim .,Food Control Plan,1680162,5404805,2017-07-17T00:37:30.000Z
174.130598818143483,-41.829311880323978,20150,Flaxbourne Tearooms,7326 SH 1 Ward .,Food Control Plan,1693884,5368557,2017-07-17T00:37:30.000Z
173.956636790508014,-41.514664604610921,20151,Figaro's Cafe,8 Scott Street Blenheim .,Food Control Plan,1679826,5403666,2017-07-17T00:37:30.000Z
173.935388425085591,-41.509606164611952,20152,Kotare Cafe,131 Middle Renwick Road Blenheim .,Food Control Plan,1678059,5404247,2017-07-17T00:37:30.000Z
173.955691695231138,-41.513960887717843,20153,Brumby's Blenheim,65 Queen Street Blenheim .,Food Control Plan,1679748,5403745,2017-07-17T00:37:30.000Z
174.006645719263418,-41.289889637408557,20154,Gusto,35 High Street Picton .,Food Control Plan,1684289,5428573,2017-07-17T00:37:30.000Z
173.959019687448261,-41.508853076504074,20155,23 Grove Road Coffee House,23 Grove Road Blenheim .,Food Control Plan,1680032,5404309,2017-07-17T00:37:30.000Z
173.915731139412657,-41.492227136761301,20156,Rock Ferry Wines Cellar Door & Cafe,80 Hammerichs Road Rapaura .,Food Control Plan,1676439,5406194,2017-07-17T00:37:30.000Z
174.007125604944406,-41.28925490759412,20157,Mikey's Bar & Restaurant,12 High Street Picton .,Food Control Plan,1684330,5428643,2017-07-17T00:37:30.000Z
174.02521500979887,-41.537852780959469,20158,Riverlands Roadhouse,3535 SH 1 Riverlands .,Food Control Plan,1685518,5401026,2017-07-17T00:37:30.000Z
173.955729571203136,-41.514906337025387,20159,Pizza Hut,17 C Maxwell Road Blenheim .,Food Control Plan,1679750,5403640,2017-07-17T00:37:30.000Z
173.957234040154987,-41.512092560525012,20160,Eat Thai Restaurant,35 High Street Blenheim .,Food Control Plan,1679879,5403951,2017-07-17T00:37:30.000Z
173.968013928559827,-41.513353417774766,20161,Gramado's Restaurant,74 Main Street Blenheim .,Food Control Plan,1680777,5403801,2017-07-17T00:37:30.000Z
173.817416289661935,-41.48581606200613,20162,Wairau River Wines Limited,11 Rapaura Road Rapaura .,Food Control Plan,1668239,5406988,2017-07-17T00:37:30.000Z
174.027028850447579,-41.27675664404304,20163,Kara's Home Baking,16 A Admiralty Place Waikawa .,Food Control Plan,1686013,5430011,2017-07-17T00:37:30.000Z
173.956735221181788,-41.511583296480431,20164,I Hair,29 Market Street Blenheim .,Hairdresser,1679838,5404008,2017-07-17T00:37:30.000Z
173.954384470707936,-41.50083911775824,20165,Byron Taylor Hairdressing,2 Penny Street Blenheim .,Hairdresser,1679655,5405203,2017-07-17T00:37:30.000Z
173.955999446760075,-41.512886463649281,20166,Jays,11 Charles Street Blenheim .,Food Premises - High Risk,1679775,5403864,2017-07-17T00:37:30.000Z
174.006661398548687,-41.290132705535662,20167,Beyond The Fringe Hair Design - Picton,41 High Street Picton .,Hairdresser,1684290,5428546,2017-07-17T00:37:30.000Z
173.961141791267806,-41.502449192789925,20168,The Honey Collection Limited,74 Grove Road Blenheim .,Food Premises - Low Risk,1680217,5405018,2017-07-17T00:37:30.000Z
173.959806634454338,-41.505342676780941,20169,Wino's Liquor Limited,49 Grove Road Blenheim .,Food Premises - Low Risk,1680102,5404698,2017-07-17T00:37:30.000Z
174.076041272693516,-41.673422577396792,20170,Country Kai,3 Mills Street Seddon .,Food Premises - High Risk,1689570,5385923,2017-07-17T00:37:30.000Z
173.954869682136405,-41.514291978008799,20171,Scissorsaurusrex Hair Salon,28 George Street Blenheim .,Hairdresser,1679679,5403709,2017-07-17T00:37:30.000Z
174.007119897186698,-41.289660299638953,20172,Bakehouse Cafe,32 High Street Picton .,Food Premises - High Risk,1684329,5428598,2017-07-17T00:37:30.000Z
174.008898956058744,-41.290410366552187,20173,Picton Yacht Club Hotel,17 Waikawa Road Picton .,Food Control Plans,1684477,5428513,2017-07-17T00:37:30.000Z
174.006640008557383,-41.290295029419873,20174,Beauty And The Barber,47 High Street Picton .,Hairdresser,1684288,5428528,2017-07-17T00:37:30.000Z
174.037793527524599,-41.268877520619746,20175,Oddies Marine,39 Beach Road Waikawa .,Food Premises - Low Risk,1686925,5430875,2017-07-17T00:37:30.000Z
173.956546367956747,-41.515034655082701,20176,2 Style Hairdesign,24 Scott Street Blenheim .,Hairdresser,1679818,5403625,2017-07-17T00:37:30.000Z
174.001193431513428,-41.297278381725185,20177,Gas Picton,50 Kent Street Picton .,Food Premises - Low Risk,1683823,5427758,2017-07-17T00:37:30.000Z
173.775552311670424,-41.173568771547245,20178,On the Track Lodge Limited,Nydia Bay Pelorus Sound / Te Hoiere .,Food Premises - Low Risk,1665054,5441685,2017-07-17T00:37:30.000Z
174.006412325880916,-41.292575943001012,20179,Healthy Hub On High,111 High Street Picton .,Hairdresser,1684266,5428275,2017-07-17T00:37:30.000Z
173.959476032159614,-41.501616416395287,20180,Dodson Street Beer Garden Limited,1 Dodson Street Blenheim .,Food Control Plans,1680079,5405112,2017-07-17T00:37:30.000Z
174.039000119701967,-41.286242314121594,20181,Serenity Salon,105 Boons Valley Road Picton Rural .,Hairdresser,1687003,5428946,2017-07-17T00:37:30.000Z
173.934731383382967,-41.352062872257939,20182,Valley Hair Limited,162 Speeds Road Koromiko .,Hairdresser,1678193,5421738,2017-07-17T00:37:30.000Z
173.958909007544037,-41.516780404386111,20183,Arthur Devine,17 Francis Street Blenheim .,Hairdresser,1680013,5403429,2017-07-17T00:37:30.000Z
173.958665317382156,-41.513260591571495,20184,Domino's Blenheim,5 Main Street Blenheim .,Food Premises - High Risk,1679997,5403820,2017-07-17T00:37:30.000Z
172.861386229684371,-41.875575926590273,20185,Rainbow Cafe,1680 Rainbow Road Wairau Valley .,Food Premises - High Risk,1588498,5364029,2017-07-17T00:37:30.000Z
173.920580299544838,-41.263920440521346,20186,The Green Cafe,401 Anakiwa Road Queen Charlotte Sound / Totaranui .,Food Premises - Low Risk,1677113,5431536,2017-07-17T00:37:30.000Z
173.926229521632678,-41.465598435126978,20187,Makana Confections,180 O'Dwyers Road Rapaura .,Food Premises - Low Risk,1677347,5409141,2017-07-17T00:37:30.000Z
173.95609401941212,-41.506283338096686,20188,Sharyn Sweeney Hairdressing,16 B Pitchill Street Blenheim .,Hairdresser,1679791,5404597,2017-07-17T00:37:30.000Z
173.955694344901133,-41.514141011248491,20189,Petrolheads Barbers,71 Queen Street Blenheim .,Hairdresser,1679748,5403725,2017-07-17T00:37:30.000Z
173.929417098494639,-41.505988608946105,20190,Edge Hair,33 B Adams Lane Blenheim .,Hairdresser,1677565,5404654,2017-07-17T00:37:30.000Z
173.945923976508141,-41.512249197067469,20191,Harmony Hair Design,140 Charles Street Blenheim .,Hairdresser,1678935,5403944,2017-07-17T00:37:30.000Z
174.005719619031964,-41.287132398024944,20192,Atawhai Cafe,Lagoon Road Picton .,Food Premises - Low Risk,1684215,5428880,2017-07-17T00:37:30.000Z
173.961327931595889,-41.532036521634204,20193,The New Funky Fish,1 Moran Street Blenheim .,Food Premises - High Risk,1680196,5401733,2017-07-17T00:37:30.000Z
173.929623130959953,-41.537971772625973,20194,Omaka Aviation Heritage Centre,79 Aerodrome Road Omaka .,Food Premises - Low Risk,1677544,5401103,2017-07-17T00:37:30.000Z
174.036909974244566,-41.267363193982554,20195,Waikawa Boating Club Incorporated,Waikawa Marina Waikawa Bay Queen Charlotte Sound / Totaranui .,Food Premises - High Risk,1686853,5431044,2017-07-17T00:37:30.000Z
173.766058824567381,-41.27750099256204,20196,Blush Hair And Beauty Ltd,81 Main Road Havelock .,Hairdresser,1664156,5430154,2017-07-17T00:37:30.000Z
173.766796702984209,-41.279333650069844,20197,Havelock Town Hall,63 Main Road Havelock .,Food Premises - Low Risk,1664216,5429950,2017-07-17T00:37:30.000Z
173.956643439774041,-41.510232967704489,20198,Clubs Of Marlborough,42 Alfred Street Blenheim .,Food Premises - High Risk,1679832,5404158,2017-07-17T00:37:30.000Z
173.964541668423408,-41.528082448732306,20199,Alabama Road Cafe Limited,186 Alabama Road Blenheim .,Food Premises - High Risk,1680469,5402169,2017-07-17T00:37:30.000Z
173.957788163485702,-41.511475451761299,20200,Mr Asian,21 Alfred Street Blenheim .,Food Premises - Low Risk,1679926,5404019,2017-07-17T00:37:30.000Z
173.88805377609728,-41.528752618239785,20201,Maisie's Beauty Salon,466 New Renwick Road Fairhall .,Hairdresser,1674087,5402163,2017-07-17T00:37:30.000Z
173.97229610203695,-41.222104966893411,20202,Mistletoe Bay Trust,Onahau Road Queen Charlotte Sound / Totaranui .,Camping Ground,1681497,5436131,2017-07-17T00:37:30.000Z
173.968472120493516,-41.503090265525557,20203,Headzone,85 Budge Street Blenheim .,Hairdresser,1680828,5404940,2017-07-17T00:37:30.000Z
174.103462639243389,-41.612617291962273,20204,Ugbrooke Country Estate Limited,152 Ugbrooke Road Redwood Pass .,Food Premises - High Risk,1691939,5392645,2017-07-17T00:37:30.000Z
173.961980390674142,-41.513773345219541,20205,Caltex Main Street,26 Main Street Blenheim .,Food Premises - Low Risk,1680273,5403760,2017-07-17T00:37:30.000Z
174.133317623569724,-41.827789965607074,20206,Flaxbourne Motels Limited,7305 SH 1 Ward .,Camping Ground,1694112,5368723,2017-07-17T00:37:30.000Z
173.825788929560957,-41.508418727681679,20207,Renwick Roadhouse Cafe,61 High Street Renwick .,Food Premises - High Risk,1668914,5404472,2017-07-17T00:37:30.000Z
173.955717443344952,-41.53037191077491,20208,Beyond The Fringe Hair Design - Redwood Village,73 Cleghorn Street Blenheim .,Hairdresser,1679730,5401923,2017-07-17T00:37:30.000Z
173.655350875369521,-41.1117283160591,20209,Okiwi Bay Store Ltd,15 Renata Road Okiwi Bay Croisilles .,Food Premises - Low Risk,1655023,5448633,2017-07-17T00:37:30.000Z
173.966251348107022,-41.513287175343798,20210,Blenheim Night 'n Day,60 Main Street Blenheim .,Food Premises - High Risk,1680630,5403810,2017-07-17T00:37:30.000Z
173.954745685087573,-41.514824436864309,20211,Real Food Grocer,32 Maxwell Road Blenheim .,Food Premises - Low Risk,1679668,5403650,2017-07-17T00:37:30.000Z
173.94554376433473,-41.525646139215276,20212,Showgrounds Store 2004,137 Maxwell Road Blenheim .,Food Premises - Low Risk,1678887,5402457,2017-07-17T00:37:30.000Z
173.942121140995312,-41.534276161765888,20213,The Hospital Store,215 Maxwell Road Blenheim .,Food Premises - High Risk,1678591,5401502,2017-07-17T00:37:30.000Z
173.957232341245458,-41.522550017488925,20214,Tip Top Store,82 Muller Road Blenheim .,Food Premises - High Risk,1679866,5402790,2017-07-17T00:37:30.000Z
174.031933172073423,-41.272010808917784,20215,Parklands Marina Holiday Park,10 Beach Road Waikawa .,Food Premises - Low Risk,1686430,5430533,2017-07-17T00:37:30.000Z
173.826233813070644,-41.507595865705007,20216,Cabello Hair And Beauty,70 High Street Renwick .,Hairdresser,1668952,5404563,2017-07-17T00:37:30.000Z
173.956103467006102,-41.514254705155636,20217,Vogue Salon,20 Maxwell Road Blenheim .,Hairdresser,1679782,5403712,2017-07-17T00:37:30.000Z
173.957053389001629,-41.514471985531834,20218,Beyond The Fringe - Blenheim,9 Scott Street Blenheim .,Hairdresser,1679861,5403687,2017-07-17T00:37:30.000Z
173.935257535329356,-41.509670280183421,20219,Illusions Hair,131 Middle Renwick Road Blenheim .,Hairdresser,1678048,5404240,2017-07-17T00:37:30.000Z
173.942051054056719,-41.53440283748138,20220,Hair Studio @ 217 Limited,217 Maxwell Road Blenheim .,Hairdresser,1678585,5401488,2017-07-17T00:37:30.000Z
173.953991407619498,-41.537718142646398,20221,The Clip Joint,6 Alana Place Blenheim .,Hairdresser,1679577,5401109,2017-07-17T00:37:30.000Z
173.955513162739322,-41.530337579391421,20222,Gibbos Barber Shop,75 B Cleghorn Street Blenheim .,Hairdresser,1679713,5401927,2017-07-17T00:37:30.000Z
173.955538723826379,-41.530445454022981,20223,SOS Hair & Beauty,75 B Cleghorn Street Blenheim .,Hairdresser,1679715,5401915,2017-07-17T00:37:30.000Z
173.951562880867669,-41.511887421916121,20224,Solutions '93 Hair Salon,135 High Street Blenheim .,Hairdresser,1679406,5403979,2017-07-17T00:37:30.000Z
173.955344145621211,-41.514774430401886,20225,Hair By Kardos,28 Maxwell Road Blenheim .,Hairdresser,1679718,5403655,2017-07-17T00:37:30.000Z
173.955942242556034,-41.512256429595098,20226,Prestige,48 Market Street Blenheim .,Hairdresser,1679771,5403934,2017-07-17T00:37:30.000Z
174.007992420275059,-41.289706708030089,20227,Sandy's Hair Design,21 Wellington Street Picton .,Hairdresser,1684402,5428592,2017-07-17T00:37:30.000Z
173.766557286725771,-41.338434430955495,20228,Waves Campsite,3389 SH 6 Havelock Rural .,Camping Ground,1664138,5423389,2017-07-17T00:37:30.000Z
173.941284055404253,-41.270806020682677,20229,Momorangi Bay Camping Ground,1998 Queen Charlotte Drive Grove Arm .,Camping Ground,1678839,5430753,2017-07-17T00:37:30.000Z
173.954934438274535,-41.457518297482522,20230,Spring Creek Holiday Park,1199 Rapaura Road Spring Creek Rural .,Camping Ground,1679754,5410012,2017-07-17T00:37:30.000Z
173.768260553798342,-41.278918543995111,20231,Havelock Holiday Park,Havelock Quay Havelock .,Camping Ground,1664339,5429995,2017-07-17T00:37:30.000Z
173.655064951951061,-41.11172093415292,20232,Okiwi Bay Holiday Park & Lodge,15 Renata Road Okiwi Bay Croisilles .,Camping Ground,1654999,5448634,2017-07-17T00:37:30.000Z
173.961562041057448,-41.503319387227975,20233,Blenheim Motor Camp & Backpackers Ltd,27 Budge Street Blenheim .,Camping Ground,1680251,5404921,2017-07-17T00:37:30.000Z
173.961384848532504,-41.501870694407586,20234,Blenheim Bridge Top 10 Holiday Park,78 Grove Road Blenheim .,Camping Ground,1680238,5405082,2017-07-17T00:37:30.000Z
174.040766443479328,-41.270390984610991,20235,Waikawa Bay Caravan Park,Waimarama Street Waikawa .,Camping Ground,1687172,5430704,2017-07-17T00:37:30.000Z
174.031870930758828,-41.271849229682729,20236,Parklands Marina Holiday Park,10 Beach Road Waikawa .,Camping Ground,1686425,5430551,2017-07-17T00:37:30.000Z
174.014442856319988,-41.289028517562443,20237,Picton Top 10 Holiday Park,70 Waikawa Road Picton .,Camping Ground,1684943,5428661,2017-07-17T00:37:30.000Z
174.001132124862494,-41.295612510087068,20238,Picton Campervan Park,42 Kent Street Picton .,Camping Ground,1683820,5427943,2017-07-17T00:37:30.000Z
174.005298194088653,-41.29857572849977,20239,Alexanders Holiday Park,Cambridge Terrace Picton .,Camping Ground,1684165,5427610,2017-07-17T00:37:30.000Z
